Parsing data
<------ Marginals -------->
P(a) = 0.0613740837371
P(b) = 0.0120946701454
P(c) = 0.0280221145484
P(d) = 0.0264939744068
P(e) = 0.104975773388
P(f) = 0.0192818983725
P(g) = 0.0158342651261
P(h) = 0.0389240899491
P(i) = 0.0633432724562
P(j) = 0.00061498322773
P(k) = 0.00347248105355
P(l) = 0.0370480805069
P(m) = 0.0220089452106
P(n) = 0.0568704186856
P(o) = 0.0696049198658
P(p) = 0.018902969313
P(q) = 0.000888309106721
P(r) = 0.0480183873773
P(s) = 0.0563548266865
P(t) = 0.080339172568
P(u) = 0.0230649770158
P(v) = 0.0111318176171
P(w) = 0.0129208597341
P(x) = 0.00161510746677
P(y) = 0.0172133184246
P(z) = 0.000726798360045
P(_) = 0.16885948565
</----- Marginals -------/>
<------ Emissions -------->
P(E[a] | X[a]) = 0.796862348178
P(E[i] | X[u]) = 0.0519795313762
P(E[j] | X[u]) = 0.04416913547
P(E[k] | X[u]) = 0.0
P(E[l] | X[u]) = 0.0
P(E[m] | X[u]) = 0.0
P(E[n] | X[u]) = 0.0
P(E[o] | X[u]) = 0.0
P(E[p] | X[u]) = 0.0
P(E[q] | X[u]) = 0.0
P(E[r] | X[u]) = 0.0
P(E[s] | X[u]) = 0.0
P(E[t] | X[u]) = 0.0
P(E[u] | X[u]) = 0.80581739833
P(E[v] | X[u]) = 0.0
P(E[w] | X[u]) = 0.0
P(E[x] | X[u]) = 0.0
P(E[y] | X[u]) = 0.0474010234312
P(E[z] | X[u]) = 0.0
P(E[_] | X[u]) = 0.0
P(E[a] | X[v]) = 0.0
P(E[b] | X[v]) = 0.0418526785714
P(E[c] | X[v]) = 0.0457589285714
P(E[d] | X[v]) = 0.0
P(E[e] | X[v]) = 0.0
P(E[f] | X[v]) = 0.0535714285714
P(E[g] | X[v]) = 0.0602678571429
P(E[h] | X[v]) = 0.0
P(E[i] | X[v]) = 0.0
P(E[j] | X[v]) = 0.0
P(E[k] | X[v]) = 0.0
P(E[l] | X[v]) = 0.0
P(E[m] | X[v]) = 0.0
P(E[n] | X[v]) = 0.0
P(E[o] | X[v]) = 0.0
P(E[p] | X[v]) = 0.0
P(E[q] | X[v]) = 0.0
P(E[r] | X[v]) = 0.0
P(E[s] | X[v]) = 0.0
P(E[t] | X[v]) = 0.0
P(E[u] | X[v]) = 0.0
P(E[v] | X[v]) = 0.798549107143
P(E[w] | X[v]) = 0.0
P(E[x] | X[v]) = 0.0
P(E[y] | X[v]) = 0.0
P(E[z] | X[v]) = 0.0
P(E[_] | X[v]) = 0.0
P(E[a] | X[w]) = 0.0461538461538
P(E[b] | X[w]) = 0.0
P(E[c] | X[w]) = 0.0
P(E[d] | X[w]) = 0.0
P(E[e] | X[w]) = 0.04375
P(E[f] | X[w]) = 0.0
P(E[g] | X[w]) = 0.0
P(E[h] | X[w]) = 0.0
P(E[i] | X[w]) = 0.0
P(E[j] | X[w]) = 0.0
P(E[k] | X[w]) = 0.0
P(E[l] | X[w]) = 0.0
P(E[m] | X[w]) = 0.0
P(E[n] | X[w]) = 0.0
P(E[o] | X[w]) = 0.0
P(E[p] | X[w]) = 0.0
P(E[q] | X[w]) = 0.0514423076923
P(E[r] | X[w]) = 0.0
P(E[s] | X[w]) = 0.0524038461538
P(E[t] | X[w]) = 0.0
P(E[u] | X[w]) = 0.0
P(E[v] | X[w]) = 0.0
P(E[w] | X[w]) = 0.80625
P(E[x] | X[w]) = 0.0
P(E[y] | X[w]) = 0.0
P(E[z] | X[w]) = 0.0
P(E[_] | X[w]) = 0.0
P(E[a] | X[x]) = 0.0
P(E[b] | X[x]) = 0.0
P(E[c] | X[x]) = 0.0384615384615
P(E[d] | X[x]) = 0.0653846153846
P(E[e] | X[x]) = 0.0
P(E[f] | X[x]) = 0.0
P(E[g] | X[x]) = 0.0
P(E[h] | X[x]) = 0.0
P(E[i] | X[x]) = 0.0
P(E[j] | X[x]) = 0.0
P(E[k] | X[x]) = 0.0
P(E[l] | X[x]) = 0.0
P(E[m] | X[x]) = 0.0
P(E[n] | X[x]) = 0.0
P(E[o] | X[x]) = 0.0
P(E[p] | X[x]) = 0.0
P(E[q] | X[x]) = 0.0
P(E[r] | X[x]) = 0.0
P(E[s] | X[x]) = 0.0615384615385
P(E[t] | X[x]) = 0.0
P(E[u] | X[x]) = 0.0
P(E[v] | X[x]) = 0.0
P(E[w] | X[x]) = 0.0
P(E[x] | X[x]) = 0.788461538462
P(E[y] | X[x]) = 0.0
P(E[z] | X[x]) = 0.0461538461538
P(E[_] | X[x]) = 0.0
P(E[a] | X[y]) = 0.0
P(E[b] | X[y]) = 0.0
P(E[c] | X[y]) = 0.0
P(E[d] | X[y]) = 0.0
P(E[e] | X[y]) = 0.0
P(E[f] | X[y]) = 0.0
P(E[g] | X[y]) = 0.0508841573439
P(E[h] | X[y]) = 0.0508841573439
P(E[i] | X[y]) = 0.0
P(E[j] | X[y]) = 0.0
P(E[k] | X[y]) = 0.0
P(E[l] | X[y]) = 0.0
P(E[m] | X[y]) = 0.0
P(E[n] | X[y]) = 0.0
P(E[o] | X[y]) = 0.0
P(E[p] | X[y]) = 0.0
P(E[q] | X[y]) = 0.0
P(E[r] | X[y]) = 0.0
P(E[s] | X[y]) = 0.0
P(E[t] | X[y]) = 0.0476362324071
P(E[u] | X[y]) = 0.042223024179
P(E[v] | X[y]) = 0.0
P(E[w] | X[y]) = 0.0
P(E[x] | X[y]) = 0.0
P(E[y] | X[y]) = 0.808372428726
P(E[z] | X[y]) = 0.0
P(E[_] | X[y]) = 0.0
P(E[a] | X[z]) = 0.042735042735
P(E[b] | X[z]) = 0.0
P(E[c] | X[z]) = 0.0
P(E[d] | X[z]) = 0.0
P(E[e] | X[z]) = 0.0
P(E[f] | X[z]) = 0.0
P(E[g] | X[z]) = 0.0
P(E[h] | X[z]) = 0.0
P(E[i] | X[z]) = 0.0
P(E[j] | X[z]) = 0.0
P(E[k] | X[z]) = 0.0
P(E[l] | X[z]) = 0.0
P(E[m] | X[z]) = 0.0
P(E[n] | X[z]) = 0.0
P(E[o] | X[z]) = 0.0
P(E[p] | X[z]) = 0.0
P(E[q] | X[z]) = 0.0
P(E[r] | X[z]) = 0.0
P(E[s] | X[z]) = 0.0940170940171
P(E[t] | X[z]) = 0.0
P(E[u] | X[z]) = 0.0
P(E[v] | X[z]) = 0.0
P(E[w] | X[z]) = 0.0
P(E[x] | X[z]) = 0.0683760683761
P(E[y] | X[z]) = 0.0
P(E[z] | X[z]) = 0.794871794872
P(E[_] | X[z]) = 0.0
P(E[a] | X[_]) = 0.0
P(E[b] | X[_]) = 0.0
P(E[c] | X[_]) = 0.0
P(E[d] | X[_]) = 0.0
P(E[e] | X[_]) = 0.0
P(E[f] | X[_]) = 0.0
P(E[g] | X[_]) = 0.0
P(E[h] | X[_]) = 0.0
P(E[i] | X[_]) = 0.0
P(E[j] | X[_]) = 0.0
P(E[k] | X[_]) = 0.0
P(E[l] | X[_]) = 0.0
P(E[m] | X[_]) = 0.0
P(E[n] | X[_]) = 0.0
P(E[o] | X[_]) = 0.0
P(E[p] | X[_]) = 0.0
P(E[q] | X[_]) = 0.0
P(E[r] | X[_]) = 0.0
P(E[s] | X[_]) = 0.0
P(E[t] | X[_]) = 0.0
P(E[u] | X[_]) = 0.0
P(E[v] | X[_]) = 0.0
P(E[w] | X[_]) = 0.0
P(E[x] | X[_]) = 0.0
P(E[y] | X[_]) = 0.0
P(E[z] | X[_]) = 0.0
P(E[_] | X[_]) = 1.0
</----- Emissions -------/>
<------ Transitions -------->
P(X[a] | X[a]) = 0.000100938730191
P(X[b] | X[a]) = 0.0225093368325
P(X[c] | X[a]) = 0.0390632885838
P(X[d] | X[a]) = 0.0283637831836
P(X[e] | X[a]) = 0.000201877460382
P(X[f] | X[a]) = 0.00423942666801
P(X[g] | X[a]) = 0.0201877460382
P(X[h] | X[a]) = 0.000504693650954
P(X[i] | X[a]) = 0.0273543958817
P(X[j] | X[a]) = 0.00232159079439
P(X[k] | X[a]) = 0.0192792974664
P(X[l] | X[a]) = 0.135863530837
P(X[m] | X[a]) = 0.0193802361966
P(X[n] | X[a]) = 0.194307055617
P(X[o] | X[a]) = 0.000403754920763
P(X[p] | X[a]) = 0.0181689714343
P(X[q] | X[a]) = 0.000302816190572
P(X[r] | X[a]) = 0.0901382860604
P(X[s] | X[a]) = 0.0647017260523
P(X[t] | X[a]) = 0.166750782275
P(X[u] | X[a]) = 0.0161501968305
P(X[v] | X[a]) = 0.0331079035026
P(X[w] | X[a]) = 0.00282628444534
P(X[x] | X[a]) = 0.000504693650954
P(X[y] | X[a]) = 0.0249318663571
P(X[z] | X[a]) = 0.000706571111335
P(X[_] | X[a]) = 0.0676289492278
P(X[a] | X[b]) = 0.0379939209726
P(X[b] | X[b]) = 0.00253292806484
P(X[c] | X[b]) = 0.00101317122594
P(X[d] | X[b]) = 0.000506585612969
P(X[e] | X[b]) = 0.40780141844
P(X[f] | X[b]) = 0.00101317122594
P(X[g] | X[b]) = 0.000506585612969
P(X[h] | X[b]) = 0.000506585612969
P(X[i] | X[b]) = 0.0369807497467
P(X[j] | X[b]) = 0.0081053698075
P(X[k] | X[b]) = 0.000506585612969
P(X[l] | X[b]) = 0.145896656535
P(X[m] | X[b]) = 0.00101317122594
P(X[n] | X[b]) = 0.00202634245187
P(X[o] | X[b]) = 0.0618034447822
P(X[p] | X[b]) = 0.000506585612969
P(X[q] | X[b]) = 0.000506585612969
P(X[r] | X[b]) = 0.0359675785208
P(X[s] | X[b]) = 0.0081053698075
P(X[t] | X[b]) = 0.00861195542047
P(X[u] | X[b]) = 0.126646403242
P(X[v] | X[b]) = 0.00405268490375
P(X[w] | X[b]) = 0.000506585612969
P(X[x] | X[b]) = 0.000506585612969
P(X[y] | X[b]) = 0.096251266464
P(X[z] | X[b]) = 0.000506585612969
P(X[_] | X[b]) = 0.0096251266464
P(X[a] | X[c]) = 0.159982371089
P(X[b] | X[c]) = 0.000220361392684
P(X[c] | X[c]) = 0.0154252974879
P(X[d] | X[c]) = 0.000220361392684
P(X[e] | X[c]) = 0.141912736888
P(X[f] | X[c]) = 0.000220361392684
P(X[g] | X[c]) = 0.000220361392684
P(X[h] | X[c]) = 0.162847069193
P(X[i] | X[c]) = 0.136844424857
P(X[j] | X[c]) = 0.000220361392684
P(X[k] | X[c]) = 0.0114587924196
P(X[l] | X[c]) = 0.0207139709123
P(X[m] | X[c]) = 0.000220361392684
P(X[n] | X[c]) = 0.000220361392684
P(X[o] | X[c]) = 0.145879241957
P(X[p] | X[c]) = 0.000220361392684
P(X[q] | X[c]) = 0.00264433671221
P(X[r] | X[c]) = 0.034156015866
P(X[s] | X[c]) = 0.00286469810489
P(X[t] | X[c]) = 0.0949757602468
P(X[u] | X[c]) = 0.0284266196562
P(X[v] | X[c]) = 0.000220361392684
P(X[w] | X[c]) = 0.000220361392684
P(X[x] | X[c]) = 0.000220361392684
P(X[y] | X[c]) = 0.00506831203173
P(X[z] | X[c]) = 0.000220361392684
P(X[_] | X[c]) = 0.034156015866
P(X[a] | X[d]) = 0.0219012115564
P(X[b] | X[d]) = 0.000232991612302
P(X[c] | X[d]) = 0.000698974836906
P(X[d] | X[d]) = 0.00442684063374
P(X[e] | X[d]) = 0.175675675676
P(X[f] | X[d]) = 0.000465983224604
P(X[g] | X[d]) = 0.00186393289842
P(X[h] | X[d]) = 0.000465983224604
P(X[i] | X[d]) = 0.0990214352283
P(X[j] | X[d]) = 0.00186393289842
P(X[k] | X[d]) = 0.000232991612302
P(X[l] | X[d]) = 0.00465983224604
P(X[m] | X[d]) = 0.000698974836906
P(X[n] | X[d]) = 0.00279589934762
P(X[o] | X[d]) = 0.0752562907735
P(X[p] | X[d]) = 0.000465983224604
P(X[q] | X[d]) = 0.000232991612302
P(X[r] | X[d]) = 0.0195712954334
P(X[s] | X[d]) = 0.0340167753961
P(X[t] | X[d]) = 0.000232991612302
P(X[u] | X[d]) = 0.0568499534017
P(X[v] | X[d]) = 0.0139794967381
P(X[w] | X[d]) = 0.00139794967381
P(X[x] | X[d]) = 0.000232991612302
P(X[y] | X[d]) = 0.00931966449208
P(X[z] | X[d]) = 0.000232991612302
P(X[_] | X[d]) = 0.473205964585
P(X[a] | X[e]) = 0.0355665839537
P(X[b] | X[e]) = 0.00106345267636
P(X[c] | X[e]) = 0.0451967387451
P(X[d] | X[e]) = 0.0574855252275
P(X[e] | X[e]) = 0.0268817204301
P(X[f] | X[e]) = 0.0178423726811
P(X[g] | X[e]) = 0.00561266690299
P(X[h] | X[e]) = 0.00389932647997
P(X[i] | X[e]) = 0.0143566111308
P(X[j] | X[e]) = 5.9080704242e-05
P(X[k] | X[e]) = 0.000708968450904
P(X[l] | X[e]) = 0.0292449485998
P(X[m] | X[e]) = 0.0368072787428
P(X[n] | X[e]) = 0.0876166843909
P(X[o] | X[e]) = 0.0147701760605
P(X[p] | X[e]) = 0.00915750915751
P(X[q] | X[e]) = 0.00389932647997
P(X[r] | X[e]) = 0.104631927213
P(X[s] | X[e]) = 0.0873212808697
P(X[t] | X[e]) = 0.0324353066289
P(X[u] | X[e]) = 0.00059080704242
P(X[v] | X[e]) = 0.0241049273307
P(X[w] | X[e]) = 0.00437197211391
P(X[x] | X[e]) = 0.0141793690181
P(X[y] | X[e]) = 0.0126432707078
P(X[z] | X[e]) = 5.9080704242e-05
P(X[_] | X[e]) = 0.329493087558
P(X[a] | X[f]) = 0.0431172149473
P(X[b] | X[f]) = 0.000319386777387
P(X[c] | X[f]) = 0.00191632066432
P(X[d] | X[f]) = 0.000319386777387
P(X[e] | X[f]) = 0.0638773554775
P(X[f] | X[f]) = 0.0622804215905
P(X[g] | X[f]) = 0.000638773554775
P(X[h] | X[f]) = 0.000319386777387
P(X[i] | X[f]) = 0.0855956563398
P(X[j] | X[f]) = 0.000319386777387
P(X[k] | X[f]) = 0.000319386777387
P(X[l] | X[f]) = 0.0127754710955
P(X[m] | X[f]) = 0.000319386777387
P(X[n] | X[f]) = 0.000319386777387
P(X[o] | X[f]) = 0.179175982114
P(X[p] | X[f]) = 0.000319386777387
P(X[q] | X[f]) = 0.000319386777387
P(X[r] | X[f]) = 0.0715426381348
P(X[s] | X[f]) = 0.00159693388694
P(X[t] | X[f]) = 0.049504950495
P(X[u] | X[f]) = 0.0383264132865
P(X[v] | X[f]) = 0.000319386777387
P(X[w] | X[f]) = 0.000319386777387
P(X[x] | X[f]) = 0.000319386777387
P(X[y] | X[f]) = 0.0143724049824
P(X[z] | X[f]) = 0.000319386777387
P(X[_] | X[f]) = 0.371127435324
P(X[a] | X[g]) = 0.0780279503106
P(X[b] | X[g]) = 0.000388198757764
P(X[c] | X[g]) = 0.000388198757764
P(X[d] | X[g]) = 0.000388198757764
P(X[e] | X[g]) = 0.14751552795
P(X[f] | X[g]) = 0.000388198757764
P(X[g] | X[g]) = 0.0112577639752
P(X[h] | X[g]) = 0.0799689440994
P(X[i] | X[g]) = 0.0982142857143
P(X[j] | X[g]) = 0.000388198757764
P(X[k] | X[g]) = 0.000388198757764
P(X[l] | X[g]) = 0.0128105590062
P(X[m] | X[g]) = 0.00310559006211
P(X[n] | X[g]) = 0.0155279503106
P(X[o] | X[g]) = 0.0749223602484
P(X[p] | X[g]) = 0.000388198757764
P(X[q] | X[g]) = 0.000388198757764
P(X[r] | X[g]) = 0.0881211180124
P(X[s] | X[g]) = 0.0248447204969
P(X[t] | X[g]) = 0.00155279503106
P(X[u] | X[g]) = 0.026397515528
P(X[v] | X[g]) = 0.000388198757764
P(X[w] | X[g]) = 0.000388198757764
P(X[x] | X[g]) = 0.000388198757764
P(X[y] | X[g]) = 0.0621118012422
P(X[z] | X[g]) = 0.000388198757764
P(X[_] | X[g]) = 0.270962732919
P(X[a] | X[h]) = 0.19926902908
P(X[b] | X[h]) = 0.00143016049579
P(X[c] | X[h]) = 0.000158906721754
P(X[d] | X[h]) = 0.000158906721754
P(X[e] | X[h]) = 0.421738439536
P(X[f] | X[h]) = 0.000158906721754
P(X[g] | X[h]) = 0.000158906721754
P(X[h] | X[h]) = 0.000317813443509
P(X[i] | X[h]) = 0.0935960591133
P(X[j] | X[h]) = 0.000158906721754
P(X[k] | X[h]) = 0.000158906721754
P(X[l] | X[h]) = 0.00270141426982
P(X[m] | X[h]) = 0.000635626887017
P(X[n] | X[h]) = 0.0398855871603
P(X[o] | X[h]) = 0.07246146512
P(X[p] | X[h]) = 0.000158906721754
P(X[q] | X[h]) = 0.000158906721754
P(X[r] | X[h]) = 0.0158906721754
P(X[s] | X[h]) = 0.00317813443509
P(X[t] | X[h]) = 0.0122358175751
P(X[u] | X[h]) = 0.0336882250119
P(X[v] | X[h]) = 0.000158906721754
P(X[w] | X[h]) = 0.000476720165263
P(X[x] | X[h]) = 0.000158906721754
P(X[y] | X[h]) = 0.00842205625298
P(X[z] | X[h]) = 0.000158906721754
P(X[_] | X[h]) = 0.0923248053393
P(X[a] | X[i]) = 0.0348200312989
P(X[b] | X[i]) = 0.00762910798122
P(X[c] | X[i]) = 0.0776604068858
P(X[d] | X[i]) = 0.0303208137715
P(X[e] | X[i]) = 0.0656298904538
P(X[f] | X[i]) = 0.0269953051643
P(X[g] | X[i]) = 0.0156494522692
P(X[h] | X[i]) = 0.000293427230047
P(X[i] | X[i]) = 9.78090766823e-05
P(X[j] | X[i]) = 9.78090766823e-05
P(X[k] | X[i]) = 0.00469483568075
P(X[l] | X[i]) = 0.0476330203443
P(X[m] | X[i]) = 0.0316901408451
P(X[n] | X[i]) = 0.222906885759
P(X[o] | X[i]) = 0.0830399061033
P(X[p] | X[i]) = 0.00508607198748
P(X[q] | X[i]) = 0.00303208137715
P(X[r] | X[i]) = 0.0333528951487
P(X[s] | X[i]) = 0.130966353678
P(X[t] | X[i]) = 0.120500782473
P(X[u] | X[i]) = 0.000195618153365
P(X[v] | X[i]) = 0.0448943661972
P(X[w] | X[i]) = 9.78090766823e-05
P(X[x] | X[i]) = 0.000293427230047
P(X[y] | X[i]) = 9.78090766823e-05
P(X[z] | X[i]) = 0.0107589984351
P(X[_] | X[i]) = 0.00156494522692
P(X[a] | X[j]) = 0.047619047619
P(X[b] | X[j]) = 0.00793650793651
P(X[c] | X[j]) = 0.00793650793651
P(X[d] | X[j]) = 0.00793650793651
P(X[e] | X[j]) = 0.134920634921
P(X[f] | X[j]) = 0.00793650793651
P(X[g] | X[j]) = 0.00793650793651
P(X[h] | X[j]) = 0.00793650793651
P(X[i] | X[j]) = 0.00793650793651
P(X[j] | X[j]) = 0.00793650793651
P(X[k] | X[j]) = 0.00793650793651
P(X[l] | X[j]) = 0.00793650793651
P(X[m] | X[j]) = 0.00793650793651
P(X[n] | X[j]) = 0.00793650793651
P(X[o] | X[j]) = 0.301587301587
P(X[p] | X[j]) = 0.00793650793651
P(X[q] | X[j]) = 0.00793650793651
P(X[r] | X[j]) = 0.00793650793651
P(X[s] | X[j]) = 0.00793650793651
P(X[t] | X[j]) = 0.00793650793651
P(X[u] | X[j]) = 0.333333333333
P(X[v] | X[j]) = 0.00793650793651
P(X[w] | X[j]) = 0.00793650793651
P(X[x] | X[j]) = 0.00793650793651
P(X[y] | X[j]) = 0.00793650793651
P(X[z] | X[j]) = 0.00793650793651
P(X[_] | X[j]) = 0.00793650793651
P(X[a] | X[k]) = 0.00511945392491
P(X[b] | X[k]) = 0.00170648464164
P(X[c] | X[k]) = 0.00170648464164
P(X[d] | X[k]) = 0.0307167235495
P(X[e] | X[k]) = 0.360068259386
P(X[f] | X[k]) = 0.00170648464164
P(X[g] | X[k]) = 0.00170648464164
P(X[h] | X[k]) = 0.00170648464164
P(X[i] | X[k]) = 0.184300341297
P(X[j] | X[k]) = 0.00170648464164
P(X[k] | X[k]) = 0.00170648464164
P(X[l] | X[k]) = 0.0102389078498
P(X[m] | X[k]) = 0.00170648464164
P(X[n] | X[k]) = 0.0494880546075
P(X[o] | X[k]) = 0.00682593856655
P(X[p] | X[k]) = 0.00170648464164
P(X[q] | X[k]) = 0.00170648464164
P(X[r] | X[k]) = 0.00170648464164
P(X[s] | X[k]) = 0.0494880546075
P(X[t] | X[k]) = 0.00170648464164
P(X[u] | X[k]) = 0.00341296928328
P(X[v] | X[k]) = 0.00170648464164
P(X[w] | X[k]) = 0.00170648464164
P(X[x] | X[k]) = 0.00170648464164
P(X[y] | X[k]) = 0.00341296928328
P(X[z] | X[k]) = 0.00170648464164
P(X[_] | X[k]) = 0.269624573379
P(X[a] | X[l]) = 0.0542480387248
P(X[b] | X[l]) = 0.00016691704223
P(X[c] | X[l]) = 0.00100150225338
P(X[d] | X[l]) = 0.0564179602737
P(X[e] | X[l]) = 0.17142380237
P(X[f] | X[l]) = 0.0126856952095
P(X[g] | X[l]) = 0.00016691704223
P(X[h] | X[l]) = 0.00016691704223
P(X[i] | X[l]) = 0.0894675346353
P(X[j] | X[l]) = 0.00016691704223
P(X[k] | X[l]) = 0.00216992154899
P(X[l] | X[l]) = 0.112335169421
P(X[m] | X[l]) = 0.00534134535136
P(X[n] | X[l]) = 0.00033383408446
P(X[o] | X[l]) = 0.0872976130863
P(X[p] | X[l]) = 0.00216992154899
P(X[q] | X[l]) = 0.00016691704223
P(X[r] | X[l]) = 0.0033383408446
P(X[s] | X[l]) = 0.0258721415457
P(X[t] | X[l]) = 0.0173593723919
P(X[u] | X[l]) = 0.0267067267568
P(X[v] | X[l]) = 0.012351861125
P(X[w] | X[l]) = 0.00200300450676
P(X[x] | X[l]) = 0.00016691704223
P(X[y] | X[l]) = 0.0981472208312
P(X[z] | X[l]) = 0.00016691704223
P(X[_] | X[l]) = 0.218160574195
P(X[a] | X[m]) = 0.212044817927
P(X[b] | X[m]) = 0.0106442577031
P(X[c] | X[m]) = 0.000280112044818
P(X[d] | X[m]) = 0.000280112044818
P(X[e] | X[m]) = 0.189915966387
P(X[f] | X[m]) = 0.000560224089636
P(X[g] | X[m]) = 0.000280112044818
P(X[h] | X[m]) = 0.000280112044818
P(X[i] | X[m]) = 0.0731092436975
P(X[j] | X[m]) = 0.000280112044818
P(X[k] | X[m]) = 0.000560224089636
P(X[l] | X[m]) = 0.000840336134454
P(X[m] | X[m]) = 0.018487394958
P(X[n] | X[m]) = 0.00140056022409
P(X[o] | X[m]) = 0.139775910364
P(X[p] | X[m]) = 0.0806722689076
P(X[q] | X[m]) = 0.000280112044818
P(X[r] | X[m]) = 0.000280112044818
P(X[s] | X[m]) = 0.0403361344538
P(X[t] | X[m]) = 0.000280112044818
P(X[u] | X[m]) = 0.0327731092437
P(X[v] | X[m]) = 0.000560224089636
P(X[w] | X[m]) = 0.000280112044818
P(X[x] | X[m]) = 0.000280112044818
P(X[y] | X[m]) = 0.0109243697479
P(X[z] | X[m]) = 0.000280112044818
P(X[_] | X[m]) = 0.18431372549
P(X[a] | X[n]) = 0.0346367498094
P(X[b] | X[n]) = 0.000108920596885
P(X[c] | X[n]) = 0.0424790327851
P(X[d] | X[n]) = 0.124060559852
P(X[e] | X[n]) = 0.0905130160113
P(X[f] | X[n]) = 0.00697091820063
P(X[g] | X[n]) = 0.0997712667465
P(X[h] | X[n]) = 0.00130704716262
P(X[i] | X[n]) = 0.0375776059253
P(X[j] | X[n]) = 0.00021784119377
P(X[k] | X[n]) = 0.00381222089097
P(X[l] | X[n]) = 0.014159677595
P(X[m] | X[n]) = 0.00773336237883
P(X[n] | X[n]) = 0.00653523581309
P(X[o] | X[n]) = 0.0774425443851
P(X[p] | X[n]) = 0.000544602984424
P(X[q] | X[n]) = 0.000435682387539
P(X[r] | X[n]) = 0.000326761790655
P(X[s] | X[n]) = 0.050103474567
P(X[t] | X[n]) = 0.116327197473
P(X[u] | X[n]) = 0.00468358566605
P(X[v] | X[n]) = 0.00806012416948
P(X[w] | X[n]) = 0.000762444178194
P(X[x] | X[n]) = 0.000653523581309
P(X[y] | X[n]) = 0.0196057074393
P(X[z] | X[n]) = 0.000108920596885
P(X[_] | X[n]) = 0.25106197582
P(X[a] | X[o]) = 0.00792378917379
P(X[b] | X[o]) = 0.0137108262108
P(X[c] | X[o]) = 0.0395299145299
P(X[d] | X[o]) = 0.0202101139601
P(X[e] | X[o]) = 0.00525284900285
P(X[f] | X[o]) = 0.0917913105413
P(X[g] | X[o]) = 0.0335648148148
P(X[h] | X[o]) = 0.000979344729345
P(X[i] | X[o]) = 0.00845797720798
P(X[j] | X[o]) = 8.90313390313e-05
P(X[k] | X[o]) = 0.00204772079772
P(X[l] | X[o]) = 0.0611645299145
P(X[m] | X[o]) = 0.0544871794872
P(X[n] | X[o]) = 0.160523504274
P(X[o] | X[o]) = 0.0121972934473
P(X[p] | X[o]) = 0.0338319088319
P(X[q] | X[o]) = 8.90313390313e-05
P(X[r] | X[o]) = 0.130965099715
P(X[s] | X[o]) = 0.0300035612536
P(X[t] | X[o]) = 0.0413105413105
P(X[u] | X[o]) = 0.0729166666667
P(X[v] | X[o]) = 0.0168269230769
P(X[w] | X[o]) = 0.0385505698006
P(X[x] | X[o]) = 0.000445156695157
P(X[y] | X[o]) = 0.00329415954416
P(X[z] | X[o]) = 0.000267094017094
P(X[_] | X[o]) = 0.119569088319
P(X[a] | X[p]) = 0.0742671009772
P(X[b] | X[p]) = 0.000325732899023
P(X[c] | X[p]) = 0.000325732899023
P(X[d] | X[p]) = 0.000325732899023
P(X[e] | X[p]) = 0.175895765472
P(X[f] | X[p]) = 0.000651465798046
P(X[g] | X[p]) = 0.000325732899023
P(X[h] | X[p]) = 0.0351791530945
P(X[i] | X[p]) = 0.0224755700326
P(X[j] | X[p]) = 0.000325732899023
P(X[k] | X[p]) = 0.000325732899023
P(X[l] | X[p]) = 0.131270358306
P(X[m] | X[p]) = 0.00618892508143
P(X[n] | X[p]) = 0.000325732899023
P(X[o] | X[p]) = 0.169055374593
P(X[p] | X[p]) = 0.0488599348534
P(X[q] | X[p]) = 0.000325732899023
P(X[r] | X[p]) = 0.184690553746
P(X[s] | X[p]) = 0.0293159609121
P(X[t] | X[p]) = 0.0302931596091
P(X[u] | X[p]) = 0.0514657980456
P(X[v] | X[p]) = 0.000325732899023
P(X[w] | X[p]) = 0.000325732899023
P(X[x] | X[p]) = 0.000325732899023
P(X[y] | X[p]) = 0.00456026058632
P(X[z] | X[p]) = 0.000325732899023
P(X[_] | X[p]) = 0.0319218241042
P(X[a] | X[q]) = 0.00588235294118
P(X[b] | X[q]) = 0.00588235294118
P(X[c] | X[q]) = 0.00588235294118
P(X[d] | X[q]) = 0.00588235294118
P(X[e] | X[q]) = 0.00588235294118
P(X[f] | X[q]) = 0.00588235294118
P(X[g] | X[q]) = 0.00588235294118
P(X[h] | X[q]) = 0.00588235294118
P(X[i] | X[q]) = 0.00588235294118
P(X[j] | X[q]) = 0.00588235294118
P(X[k] | X[q]) = 0.00588235294118
P(X[l] | X[q]) = 0.00588235294118
P(X[m] | X[q]) = 0.00588235294118
P(X[n] | X[q]) = 0.00588235294118
P(X[o] | X[q]) = 0.00588235294118
P(X[p] | X[q]) = 0.00588235294118
P(X[q] | X[q]) = 0.00588235294118
P(X[r] | X[q]) = 0.00588235294118
P(X[s] | X[q]) = 0.00588235294118
P(X[t] | X[q]) = 0.00588235294118
P(X[u] | X[q]) = 0.835294117647
P(X[v] | X[q]) = 0.00588235294118
P(X[w] | X[q]) = 0.00588235294118
P(X[x] | X[q]) = 0.00588235294118
P(X[y] | X[q]) = 0.00588235294118
P(X[z] | X[q]) = 0.00588235294118
P(X[_] | X[q]) = 0.0176470588235
P(X[a] | X[r]) = 0.0785097331443
P(X[b] | X[r]) = 0.00167590563362
P(X[c] | X[r]) = 0.0100554338017
P(X[d] | X[r]) = 0.0148253190666
P(X[e] | X[r]) = 0.250870181771
P(X[f] | X[r]) = 0.00386747453913
